JCODE,KEN,SICHO,GUN,SEIREI,SIKUCHOSON,P_NUM,H_NUM,MAX_SI,MIN_SI,AVE_SI
14204,_“ÞìŒ§,,,,Š™‘qŽs,177458,80654,6.05161,4.99033,5.4409226369863
14362,_“ÞìŒ§,,‘«•¿ãŒS,,‘åˆä’¬,17388,6613,5.63898,5.16565,5.4185992045454565
14361,_“ÞìŒ§,,‘«•¿ãŒS,,’†ˆä’¬,9760,3673,5.82929,5.08823,5.536613444444451
14108,_“ÞìŒ§,,,‰¡•lŽs,‹à‘ò‹æ,203406,90890,5.69031,4.89868,5.320054137931032
14203,_“ÞìŒ§,,,,•½’ËŽs,258065,111310,6.98306,5.28408,6.221850079840322
14363,_“ÞìŒ§,,‘«•¿ãŒS,,¼“c’¬,11525,4755,5.52649,4.73287,5.014645293103425
19422,ŽR—œŒ§,,“ì“s—¯ŒS,,“¹Žu‘º,1834,630,4.82682,3.81867,4.211817392013037
14151,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,—Î‹æ,173514,74162,6.48596,4.3073,4.877152251956564
14402,_“ÞìŒ§,,ˆ¤bŒS,,´ì‘º,3081,1237,5.73476,4.46782,5.002996713906072
19204,ŽR—œŒ§,,,,“s—¯Žs,31781,12839,4.53769,3.46698,3.89112108793456
14401,_“ÞìŒ§,,ˆ¤bŒS,,ˆ¤ì’¬,41386,17512,6.51275,4.85152,5.644789550561801
19212,ŽR—œŒ§,,,,ã–ìŒ´Žs,25166,10007,5.28622,3.60128,4.286347485448185
19206,ŽR—œŒ§,,,,‘åŒŽŽs,26496,10635,4.84953,3.35964,3.8246968460349806
13201,“Œ‹ž“s,,,,”ª‰¤ŽqŽs,562572,257337,5.82354,3.99788,4.939546071563083
13307,“Œ‹ž“s,,¼‘½–€ŒS,,žwŒ´‘º,2379,1180,4.76638,3.41496,3.967966813048941
13228,“Œ‹ž“s,,,,‚ ‚«‚é–ìŽs,81697,34287,5.15293,3.34277,4.267090776014122
19442,ŽR—œŒ§,,–k“s—¯ŒS,,¬›‘º,723,332,4.1834,3.16877,3.4620101752190227
13308,“Œ‹ž“s,,¼‘½–€ŒS,,‰œ‘½–€’¬,5510,2738,3.90393,2.84695,3.226040244381989
13305,“Œ‹ž“s,,¼‘½–€ŒS,,“ú‚Ìo’¬,17062,7319,4.97261,3.36332,4.202455548098432
14115,_“ÞìŒ§,,,‰¡•lŽs,‰h‹æ,123956,55106,6.2432,5.01333,5.439067451612897
12206,ç—tŒ§,,,,–ØX’ÃŽs,133064,58032,5.06966,4.18223,4.767224491315133
14211,_“ÞìŒ§,,,,`–ìŽs,164366,70489,6.80193,4.76786,5.488616640292153
14321,_“ÞìŒ§,,‚ÀŒS,,Š¦ì’¬,48092,20098,6.92128,6.2274,6.715572000000001
14107,_“ÞìŒ§,,,‰¡•lŽs,ˆéŽq‹æ,166263,78159,5.96512,4.93335,5.4207965100671185
14110,_“ÞìŒ§,,,‰¡•lŽs,ŒË’Ë‹æ,275856,119245,6.30381,5.36151,5.765008203703705
14111,_“ÞìŒ§,,,‰¡•lŽs,`“ì‹æ,217823,97330,6.00172,5.09006,5.463970592105262
14214,_“ÞìŒ§,,,,ˆÉ¨Œ´Žs,99539,42810,7.1117,5.09204,6.217039346110492
14116,_“ÞìŒ§,,,‰¡•lŽs,ò‹æ,155825,67311,6.36617,5.59053,5.978768873239438
14212,_“ÞìŒ§,,,,Œú–ØŽs,225342,99341,7.22151,5.14942,6.257147487753669
14215,_“ÞìŒ§,,,,ŠC˜V–¼Žs,130077,55362,7.21903,6.18499,6.649586514423076
14104,_“ÞìŒ§,,,‰¡•lŽs,’†‹æ,149691,82913,5.87636,5.21295,5.532469834710751
14218,_“ÞìŒ§,,,,ˆ»£Žs,85414,36063,6.58974,6.15094,6.359145583941604
14105,_“ÞìŒ§,,,‰¡•lŽs,“ì‹æ,198894,103427,5.92091,5.17427,5.546950655737708
14213,_“ÞìŒ§,,,,‘å˜aŽs,233586,106593,6.48764,5.97397,6.253068378995436
14106,_“ÞìŒ§,,,‰¡•lŽs,•Û“yƒP’J‹æ,204354,96811,6.00645,5.30077,5.593268399999999
14114,_“ÞìŒ§,,,‰¡•lŽs,£’J‹æ,126580,55179,6.35029,5.69759,6.059667121771224
14112,_“ÞìŒ§,,,‰¡•lŽs,ˆ®‹æ,249908,111688,6.22615,5.39056,5.810033183520601
14103,_“ÞìŒ§,,,‰¡•lŽs,¼‹æ,97533,53401,5.92523,5.3581,5.696273188405796
14101,_“ÞìŒ§,,,‰¡•lŽs,’ßŒ©‹æ,285865,138839,5.78588,5.15481,5.522036893203891
14102,_“ÞìŒ§,,,‰¡•lŽs,_“Þì‹æ,232178,117917,5.96579,5.30383,5.580081443298972
14216,_“ÞìŒ§,,,,ÀŠÔŽs,129767,58265,7.12884,6.13994,6.4464276233183835
14131,_“ÞìŒ§,,,ìèŽs,ìè‹æ,222865,115769,5.64738,5.1877,5.455551001430616
14153,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,“ì‹æ,273422,125637,6.79863,6.06582,6.3351911827956995
14109,_“ÞìŒ§,,,‰¡•lŽs,`–k‹æ,336942,162812,6.1098,5.2734,5.6837864028777005
14113,_“ÞìŒ§,,,‰¡•lŽs,—Î‹æ,178888,77748,6.18947,5.26316,5.661035055865922
13209,“Œ‹ž“s,,,,’¬“cŽs,426648,188406,6.23599,4.70034,5.775257305336833
14118,_“ÞìŒ§,,,‰¡•lŽs,“s’}‹æ,210791,82919,6.1776,5.21887,5.5891395822454335
14152,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,’†‰›‹æ,268209,119170,6.69132,5.64208,6.046368348623851
14117,_“ÞìŒ§,,,‰¡•lŽs,Â—t‹æ,307497,130262,6.12271,5.11711,5.610744712430421
14132,_“ÞìŒ§,,,ìèŽs,K‹æ,159434,76097,5.7994,5.25007,5.608252307692309
13111,“Œ‹ž“s,,,,‘å“c‹æ,707455,369863,5.75484,5.02723,5.379160770042196
14133,_“ÞìŒ§,,,ìèŽs,’†Œ´‹æ,240075,121224,5.7966,5.32467,5.692521047619054
14134,_“ÞìŒ§,,,ìèŽs,‚’Ã‹æ,221567,106203,5.85204,5.24992,5.573289257641922
14137,_“ÞìŒ§,,,ìèŽs,–ƒ¶‹æ,172623,75594,6.05181,5.05801,5.46800606435644
14136,_“ÞìŒ§,,,ìèŽs,‹{‘O‹æ,224570,97755,5.74753,5.09987,5.3982541704035825
13112,“Œ‹ž“s,,,,¢“c’J‹æ,874332,455473,5.79344,4.97511,5.303135440835273
13109,“Œ‹ž“s,,,,•iì‹æ,372077,205290,5.63692,4.96533,5.319444324324326
13108,“Œ‹ž“s,,,,]“Œ‹æ,493952,249102,5.3842,5.01212,5.185769140811463
14135,_“ÞìŒ§,,,ìèŽs,‘½–€‹æ,204350,100665,5.90011,4.99075,5.406720328947362
13224,“Œ‹ž“s,,,,‘½–€Žs,147486,68528,5.97992,5.32165,5.616676360856269
13225,“Œ‹ž“s,,,,ˆîéŽs,86594,37184,5.76246,5.00149,5.329987114093955
13110,“Œ‹ž“s,,,,–Ú•‹æ,269689,150097,5.50522,4.89318,5.133483797909405
13219,“Œ‹ž“s,,,,]Žs,79096,39591,5.85974,5.23787,5.524423414634144
13103,“Œ‹ž“s,,,,`‹æ,240585,137180,5.4367,4.81477,5.156372910216714
12227,ç—tŒ§,,,,‰YˆÀŽs,162914,74184,5.18332,4.85944,4.971371610738254
13212,“Œ‹ž“s,,,,“ú–ìŽs,180975,84008,5.91031,5.20676,5.424016923076923
13208,“Œ‹ž“s,,,,’²•zŽs,224191,111273,5.6524,5.0398,5.21954644444444
13123,“Œ‹ž“s,,,,]ŒËì‹æ,680262,322827,5.23201,4.40694,4.9958283590463
13206,“Œ‹ž“s,,,,•{’†Žs,254551,119640,5.92624,5.02473,5.3964212643678175
13113,“Œ‹ž“s,,,,a’J‹æ,217008,130981,5.41502,4.88022,5.069184788135595
13102,“Œ‹ž“s,,,,’†‰›‹æ,138088,79418,5.35205,4.70374,5.168128303030306
12203,ç—tŒ§,,,,ŽsìŽs,472757,227850,5.14065,4.27618,4.74859178217821
13204,“Œ‹ž“s,,,,ŽO‘éŽs,182092,90283,5.30529,4.94095,5.127159672131145
13115,“Œ‹ž“s,,,,™•À‹æ,547165,304693,5.43817,4.73727,5.050730155440412
13215,“Œ‹ž“s,,,,‘—§Žs,74558,35771,5.47064,5.23739,5.341806095238094
13104,“Œ‹ž“s,,,,Vh‹æ,327712,204483,5.17899,4.76892,4.9501595323741014
13101,“Œ‹ž“s,,,,ç‘ã“c‹æ,56873,31847,5.28466,4.69287,4.958484852071009
13114,“Œ‹ž“s,,,,’†–ì‹æ,316625,190666,5.31717,4.73967,4.952378988326846
13207,“Œ‹ž“s,,,,º“‡Žs,112727,51878,5.78484,4.84645,5.1611183441558435
13202,“Œ‹ž“s,,,,—§ìŽs,179090,86162,5.55086,4.96365,5.270310897097622
13214,“Œ‹ž“s,,,,‘•ªŽ›Žs,119379,56960,5.58671,5.27992,5.434011093750002
13210,“Œ‹ž“s,,,,¬‹àˆäŽs,117427,57356,5.45984,5.1209,5.309426157894737
13107,“Œ‹ž“s,,,,–n“c‹æ,258423,139014,5.17085,4.63127,5.03316695
13203,“Œ‹ž“s,,,,•‘ –ìŽs,142138,73913,5.29536,4.96947,5.120364709677421
13105,“Œ‹ž“s,,,,•¶‹ž‹æ,207413,112806,5.22219,4.66926,4.828551308900523
13106,“Œ‹ž“s,,,,‘ä“Œ‹æ,189795,109735,5.21352,4.61621,4.956377445255471
13218,“Œ‹ž“s,,,,•Ÿ¶Žs,58553,29353,5.17098,4.77993,5.00192359477124
13211,“Œ‹ž“s,,,,¬•½Žs,186958,86611,5.48124,5.12262,5.27664007092199
13229,“Œ‹ž“s,,,,¼“Œ‹žŽs,198267,92610,5.2989,4.91988,5.1031414798206285
13120,“Œ‹ž“s,,,,—û”n‹æ,714656,350732,5.16522,4.52786,4.849909192073174
13116,“Œ‹ž“s,,,,–L“‡‹æ,275507,166782,5.13641,4.69645,4.861788187919464
13122,“Œ‹ž“s,,,,Š‹ü‹æ,449527,217836,5.07623,4.63915,4.9406183820224685
13118,“Œ‹ž“s,,,,rì‹æ,209087,108564,5.19764,4.59544,5.012104825581398
13220,“Œ‹ž“s,,,,“Œ‘å˜aŽs,86162,37742,5.49122,4.88733,5.260689285714288
13222,“Œ‹ž“s,,,,“Œ‹v—¯•ÄŽs,116494,52279,5.3334,5.00223,5.169077847533635
13117,“Œ‹ž“s,,,,–k‹æ,338084,183101,5.21204,4.57585,4.924414810810818
13303,“Œ‹ž“s,,¼‘½–€ŒS,,•ä’¬,33808,14361,5.09829,4.61456,4.905525
13223,“Œ‹ž“s,,,,•‘ ‘ºŽRŽs,72092,30256,5.29888,4.70699,5.03010654255319
13213,“Œ‹ž“s,,,,“Œ‘ºŽRŽs,151412,70446,5.51619,4.98693,5.255934588607596
13119,“Œ‹ž“s,,,,”Â‹´‹æ,544172,286513,5.18601,4.54973,4.842440826446279
13121,“Œ‹ž“s,,,,‘«—§‹æ,674111,324120,5.21582,4.57825,4.982309428571418
13227,“Œ‹ž“s,,,,‰H‘ºŽs,56604,25181,5.02158,4.38792,4.745774263157895
13205,“Œ‹ž“s,,,,Â”~Žs,137052,61130,5.1005,3.01761,3.8204136358279226
11230,é‹ÊŒ§,,,,VÀŽs,163153,70651,5.25656,4.74304,4.887136876790835
12207,ç—tŒ§,,,,¼ŒËŽs,487376,223461,4.99043,4.23139,4.647769249448123
11208,é‹ÊŒ§,,,,Š‘òŽs,343083,152262,5.32856,4.72543,5.020126268221579
13221,“Œ‹ž“s,,,,´£Žs,74374,34162,5.27711,4.83783,5.068539289617486
11229,é‹ÊŒ§,,,,˜aŒõŽs,79992,38345,5.18364,4.63711,4.872222192513371
11225,é‹ÊŒ§,,,,“üŠÔŽs,149952,62439,5.09131,4.39706,4.805634354609927
11227,é‹ÊŒ§,,,,’©‰àŽs,134132,60525,5.21736,4.69545,4.929879291044775
11203,é‹ÊŒ§,,,,ìŒûŽs,589205,266902,5.11712,4.17282,4.716691584470101
11237,é‹ÊŒ§,,,,ŽO‹½Žs,136798,58694,4.99891,4.48932,4.785023627049181
11234,é‹ÊŒ§,,,,”ª’ªŽs,85572,37141,5.04966,4.54654,4.847160170648468
11224,é‹ÊŒ§,,,,ŒË“cŽs,132880,59998,5.16524,4.69876,4.978240219780221
11221,é‹ÊŒ§,,,,‘‰ÁŽs,245389,109575,5.01909,4.3798,4.7385845833333375
11324,é‹ÊŒ§,,“üŠÔŒS,,ŽO–F’¬,38233,15626,5.25606,4.81645,4.966010620155038
11223,é‹ÊŒ§,,,,˜nŽs,72317,36003,5.10055,4.65365,4.916927972972975
11215,é‹ÊŒ§,,,,‹·ŽRŽs,154288,66173,5.09763,4.49128,4.819064449594437
11228,é‹ÊŒ§,,,,Žu–ØŽs,73443,32203,5.28824,4.79305,5.076042298850575
11209,é‹ÊŒ§,,,,”Ñ”\Žs,80823,33497,5.02599,2.67886,3.168622244897921
11235,é‹ÊŒ§,,,,•xŽmŒ©Žs,109164,48354,5.29768,4.78627,5.062301287553649
11106,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,÷‹æ,95584,43245,5.17747,4.79909,5.031190687022898
11108,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,“ì‹æ,178712,79669,5.1047,4.46145,4.817223652173913
12220,ç—tŒ§,,,,—¬ŽRŽs,172659,72787,4.79198,4.06509,4.37840046391753
11201,é‹ÊŒ§,,,,ì‰zŽs,349378,149861,5.24675,4.48817,4.866807911464246
11245,é‹ÊŒ§,,,,‚Ó‚¶‚Ý–ìŽs,111920,48719,5.22809,4.70328,4.94988490990991
11107,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,153141,68032,4.90749,4.37738,4.673558360655739
11105,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,98239,44242,5.02883,4.67723,4.788352447552446
11109,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,—Î‹æ,117843,47810,4.90008,4.28188,4.5091257605985
11222,é‹ÊŒ§,,,,‰z’JŽs,333736,142907,4.79007,4.13963,4.502618097949881
11243,é‹ÊŒ§,,,,‹gìŽs,69871,27492,4.78326,4.08395,4.555004456762749
11207,é‹ÊŒ§,,,,’•ƒŽs,66073,26343,3.62352,2.4794,2.801400278654043
11242,é‹ÊŒ§,,,,“ú‚Žs,57249,23255,4.94272,2.95904,4.199848024193546
11101,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,¼‹æ,86386,36090,5.21856,4.48395,4.811453106796114
11110,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,111157,47054,4.82202,4.27729,4.5219527789046685
11103,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,114112,52865,5.03762,4.492,4.687336741071428
12217,ç—tŒ§,,,,”Žs,406281,175624,4.47037,4.05408,4.206708108108108
11104,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,160501,68613,4.86631,4.28507,4.570817843137253
11326,é‹ÊŒ§,,“üŠÔŒS,,–Ñ˜CŽR’¬,35304,15751,4.90114,2.85559,3.5967634303534326
11102,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,–k‹æ,145204,63550,4.7511,4.3003,4.511293211678833
11465,é‹ÊŒ§,,–kŠ‹üŒS,,¼•š’¬,30590,11609,4.56104,3.96186,4.329138125
12208,ç—tŒ§,,,,–ì“cŽs,155900,64450,4.60553,3.83782,4.21066737373737
11327,é‹ÊŒ§,,“üŠÔŒS,,‰z¶’¬,12309,4961,4.61398,2.69968,3.0477882378854675
11239,é‹ÊŒ§,,,,âŒËŽs,101219,43504,4.96684,4.10214,4.575231093750001
11241,é‹ÊŒ§,,,,’ßƒ–“‡Žs,70184,29502,4.86551,4.51895,4.684172826086952
11361,é‹ÊŒ§,,’•ƒŒS,,‰¡£’¬,8792,3331,2.93534,2.67886,2.8046678923766875
11219,é‹ÊŒ§,,,,ã”öŽs,227897,96136,5.08297,4.38491,4.595454247311829
11214,é‹ÊŒ§,,,,t“ú•”Žs,237723,101376,4.67981,4.21944,4.479931774193548
11346,é‹ÊŒ§,,”äŠéŒS,,ì“‡’¬,21229,7844,5.06112,4.72512,4.88069756097561
22203,Ã‰ªŒ§,,,,À’ÃŽs,202612,89739,4.93439,3.51309,4.127607950268834
22341,Ã‰ªŒ§,,x“ŒŒS,,´…’¬,32575,13332,4.90966,3.62935,4.5290300000000006
22342,Ã‰ªŒ§,,x“ŒŒS,,’·ò’¬,42464,17466,4.59388,3.78435,4.236584807692322
22220,Ã‰ªŒ§,,,,ž–ìŽs,53275,21257,5.02956,3.68783,4.295914588513921
22215,Ã‰ªŒ§,,,,Œä“aêŽs,89231,35316,4.89741,3.74649,4.350452636971043
19202,ŽR—œŒ§,,,,•xŽm‹g“cŽs,50891,19237,4.72994,3.5286,4.168977162534438
19425,ŽR—œŒ§,,“ì“s—¯ŒS,,ŽR’†ŒÎ‘º,5875,2316,5.14901,3.89086,4.3253316666666635
19424,ŽR—œŒ§,,“ì“s—¯ŒS,,”E–ì‘º,9231,3396,4.90153,3.79532,4.166284388489206
19423,ŽR—œŒ§,,“ì“s—¯ŒS,,¼Œj’¬,4566,1535,4.41288,3.51165,3.770545467625897
19213,ŽR—œŒ§,,,,bBŽs,33731,13228,3.77262,2.774,3.2286819004524894
19443,ŽR—œŒ§,,–k“s—¯ŒS,,’O”gŽR‘º,602,312,3.89742,2.84573,3.1618600401875265
